2022-08-14 20:39:35,847 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 19000 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-14 20:39:35,848 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-14 20:39:35,850 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-14 20:39:39,385 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-14 20:39:40,098 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.569 seconds (JVM running for 5.25)
2022-08-14 20:46:01,686 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 14428 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-14 20:46:01,688 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-14 20:46:01,688 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-14 20:46:04,741 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-14 20:46:05,419 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.028 seconds (JVM running for 4.551)
2022-08-14 20:46:29,252 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 5776 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-14 20:46:29,253 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-14 20:46:29,254 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-14 20:46:32,167 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-14 20:46:32,793 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 3.802 seconds (JVM running for 4.323)
2022-08-14 21:33:24,993 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 12684 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-14 21:33:24,994 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-14 21:33:24,995 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-14 21:33:28,187 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-14 21:33:28,907 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.233 seconds (JVM running for 4.864)
2022-08-14 21:35:01,237 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-9] Resolved [team.kucing.anabulshopcare.exception.BadRequestException: Password is not match, try again]
2022-08-14 21:35:15,022 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-5] Resolved [java.lang.NullPointerException: Cannot invoke "team.kucing.anabulshopcare.dto.request.AddressRequest.getProvinsi()" because the return value of "team.kucing.anabulshopcare.dto.request.SignupRequest.getAddress()" is null]
2022-08-14 21:36:29,130 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 16264 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-14 21:36:29,130 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-14 21:36:29,132 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-14 21:36:32,426 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-14 21:36:33,150 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.34 seconds (JVM running for 4.969)
2022-08-14 21:36:35,805 ERROR org.thymeleaf.TemplateEngine [http-nio-8081-exec-4] [THYMELEAF][http-nio-8081-exec-4] Exception processing template "signup/signup-seller": An error happened during template parsing (template: "class path resource [templates/signup/signup-seller.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/signup/signup-seller.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2022-08-14 22:03:10,162 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 19772 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-14 22:03:10,164 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-14 22:03:10,165 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-14 22:03:13,888 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-14 22:03:14,712 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.898 seconds (JVM running for 5.575)
2022-08-14 22:04:34,139 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 6076 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-14 22:04:34,140 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-14 22:04:34,142 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-14 22:04:37,612 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-14 22:04:38,365 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.56 seconds (JVM running for 5.151)
2022-08-14 22:05:44,238 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 14032 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-14 22:05:44,239 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-14 22:05:44,240 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-14 22:05:47,712 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-14 22:05:48,422 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.507 seconds (JVM running for 5.098)
2022-08-14 22:06:40,690 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-3] Success create user: UserResponse(firstName=oke nih, lastName=nih oke, email=nihnih@gmial.com, phoneNumber=91238971293, address=JAMBI, KAB. MUARO JAMBI, Sungai Bahar, Marga Mulya, history=[], wishlistProduct=[], cartList=[], roles=[Role(id=1, name=ROLE_SELLER)])
2022-08-14 22:06:40,698 INFO team.kucing.anabulshopcare.resources.controller.signup.SignupSeller [http-nio-8081-exec-3] Success Register User Seller nihnih@gmial.com
2022-08-14 22:06:40,727 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
